,,,,,', , ,, 
,,  ,'        ,    ,     ,  /,   ,,//..////
,,   ,      -    ,    ,   , / (),  / (),,//..///-/
,,   ,     ,  -   -,  ,  /,  /,,//..///-/#-
,,  ,-     ,    ,    ,    (''),..('.//*.'),,//..///-/
,,  ,    ,     ,  ,"(  .(...) )",(),,//..///-/#---
,, - ,    .   /,/   ,  ,//.,  ,,//..///-/
,,   ,    ,   ,    ,//.,/.,,//..////#-
,,   ,     ,    ,     ,"   ()   ... ",    ,,//..///-/#
,,   ,-    , ''  ''  ,    ,"    ",   ,,//..///--/
,, .  , .    ,    ,/   , //,/,,
,,    ,     ,    ,    ,  /,  .   ,,//..///-/
,,   ,     ,.   ,    ,"     .",  ,,//..///-/#-
,,   ,      , /   ,   , "" /, .../ /,,//..///-/#
,,  ,    ,   . ,     , .   /, './.',,
,,    ,     ,  - ,   ,    / (),   ,,//..////#-
,,  ,     ,     ,   ,     /,  .   /,,
,,  , / ,  ,  ,   ,  ,,//..///-//
,,    ,   ,    ,  ,  -- # , # ,,
,,  ,    ,-   ,   ,    (),-   ,,//..///-/
,, .   ,   ,.  / ,    ,    .('.//*.'),"   ",,
,,    ,-    ,()  /,.   , (''), .('.//*.'),,
,,   ,..   ,    ,   ,...,...  ,,//..///-/
,,  ,     ,  - ,  ," """" ""."" """"",    ,,
,,   ,-  , /   ,   ,"     ''"," ""./.""",,//..////
,,    ,   , /   ,     , /   , /   ,,
,,  - ,  - ,     ,  ," """"",  ,,
,,  ,    ,   ,  ,   ,   ,,
,,  ,  , /  ,  ,"     ''",  ,,//..///-/
,, ,   ,   , ," """"",  ,,
,, ,   ,   ,-   ,"  """"",   ,,
,,   -, ,   ,    ,  ,   ,,
,, -  ,    ,     ,  ,"/ """"",  ,,
,, ,  ,/ ,  ,   ,- .,,//..///-//
,,    ,     ,/   ,  ,()   /..,   ,,//..////
,,  ,   ,.   ," """" .",  ,,
,,  ,'  ,    , ,   ,  ,,//..///-/
,,   ., ,   , ," (), ()",  ,,
,,   ,- ,   ,   ,/  ,   ,,//..////
,, ,    ,.   , ,  , ,,//..////
,,  ,  ,   , ,"     ",  ,,
,,  ,  ,   ,  , , ,,
,,   ,   ,/   ,   , /  .,  . ,,//..///-//
,,  ,  ,   ,   , ,    ,,
,,   ,  ,   , ,   ,#    ,,
,,    ,   /,//.  ,    ,//..,  ,,//..////
,,  ,  , ()  , ,  (.()), ,,
,,  ,   ,   ,  ,     ()  ,   ()  ,,
,,  ,    ,    ,   ,"  /","  /",,
,,   , ,    ,  ,//.,//.,,
,,  ,    ,    ,  ,   .(),    .(),,
,,  ,    , ''  ,    , - ,  ,,//..///--/#-
,,  ,   ,    ,  ,   ,  ,,
,, ,  , ,   ,   , ,,//..////
