,,,,,', , ,, 
,,   ,    ,  ,  ,        ,  ,,//..///
,,    ,    ,    ,  ,  ,+   ,,
,,   ,    ,     , () -  ,"     ("""") ", () - ,,
,,   ,   ,  , ,  () () ,   ,,
,,    ,     ,  - ,   ,     ,   ,,//..///
,,   - ,     ,   ,     ,   ,$   ,,//..///
,,    ,   ,  - ,   ,     (),    (),,//..///
,,    ,    ,   ,   ,   ,    (),,//..///
,,    ,-  ,   ,   ,   ,    ,,//..///
,,   ,   ,   ,  ,     ,      .()  ,,
,,   ( +),   ,    ,   ,    ,  ,,//..//
,,   ,   ,    ,  ,  ,$.  ,,
,,   , - ,   ,   ,  () () ,   ,,//..///
,,    ,   ,    ,   + ,  () ,  () ,,//..///
,,  ,    ,   , ,   ,  ,,
,,    ,   ,   ,   ,.()  .(),".(), .()",,
,,   ,    ,.( .),    ,.( .),.( ),,
,,  ,   ,     ,  ,.().(.),.(.).(),,
,,  ,  ,   ,  ,  ,.().() ,,//..///
,,   ,   ,-    ,    ,().(  .  .),   ().()    () ,,
,,  ( +),   - ,  ,   ,  ,   (),,//..///
,, ,-  ,.(),(),.( .),( ()),,
,,   ,  ,(.)  , (),(.)  ,(.),,
,,    ,-   ,    , +    ,  ()   ,      ,,//..///
,,  ,    ,    ,  ,()   ,"(.,  .)",,
,,   ,  ,    ,  ,.( ),.  ,,
,,   ,  ,   ,   ,    ()  ,  () ,,//..///
,,   ,  ,    ,   ,    ,  ,,//..///
,,  ,  ,-  ,  ,   ,   ,,
,, .   ,    ,.    ,  ,.   () ,     ()  ,,//..////()
,,  ,    ,  ,   ,   () ,  ,,
,,    ,     ,   , .,  ,..,,
,, ,  ,   ,    ,  .() ,.(),,//..///()
,, . ,   ,.(.())  ,  ,.(.), ,,
,,  ,  , ,  ,(.),  ,,
,, #  ( +),  ,#   , ,#  () ,  ,,
,,  ,    ,   ,  ,"#("""")   #("""")  ",  ,,
,,  ,   ,  ,   ,.  ,    ,,
,,   ,     ,   ,   ,.  ,   ,,
,,  ,   ,   ,    ,   ,  ,,
,,  ,  ,  ,   ,  ,  ,,
,,  ,  ,.  , ,".("" "")",  ,,//..////()-
,,  ,   ,   ,  ,.(.)   ,.(.( )),,
,,  ,  , ,  ,     ,    ,,
,,   ,-  ,   ,  , , ,,
,,  ,   ,   ,   ,  ,  ,,
,,    ,   ,  ,  ,  ,  ,,
,,  ,   ,   ,  , ,   ,,
,,  ,    ,   ,   ,.  .,   ,,
,,  ,   ,  ,- ,( ),   (),,
