,,,,,,,,,
, (), +  + , +  ,  +  , + ,  (-) +  ,""""" ""-"", """" ""-""",  +    ,
, , &  + ,  +  & ,  +  , +  ,   () +  ,""""" ""-"", """" ""--""",   +  ,
,-,- , & -,  +  , +  ,   () +  ,""""" ""---"", """" ""--""",    + - ,
,- ,- ,  + ,  +  , +  ,  +   (-),""""" ""-"", """" ""--""", & - +  ,
, , -, +  & ,  +  , +   (+), - +   (),""""" ""--"", """" ""--""",   + -  +  / ,
,/,-, +   (),   +  , +  ,-   +  /,""""" ""-"", """" ""--""",  +   ,
,,- , + -,  +  , +  ,  () +  ,""""" ""--"", """" ""-""",  +  ,
,/,-,- + ,  + , +  , (- ) + - ,""""" ""-"", """" ""-""",  +  ,
,/, & , &  + ,  +  , +  ,   (-) +  ,""""" ""-"", """" ""-""",  +   +   +  / ,
, (), & , +  & , +   + , + ,   +  ,""""" ""-"", """" ""--""",  +   +  / ,
,  ,- , & - + -, +  , +  ,   +  ,""""" ""-"", """" ""-""",  +  ,
, ,- + ,- +  & ,  +  , +  ,-  + ,""""" ""--"", """" ""--""",  +   +  ,
,,- , &  + -, +  + , +  ,   +  ,""""" ""---"", """" ""-""",  +  ,
, ,-, + -,  +  , +  ,  +   +  ,""""" ""-"", """" ""--""",  +  ,
,/ , -, +  & ,  +  , +  ,  +  ,""""" ""-"", """" ""--""",  +  ,
,/,- + , & - + -,  (  ), +  ,   +   ,""""" """", """" ""-""",-  +  ,
, ,- + -, + ,  +  + , + ,    +  ,""""" ""--"", """" ""-""",  +   ,
,/,- + ,  + -,  +  , + ,  +  ,""""" ""-"", """" ""-""",  +  ,
, ,- ,- +  ,    +  , +  ,  +   + - ,""""" ""--"", """" ""-""",  +  ,
,  ,- , &  + ,  +  , +  ,   +  ,""""" ""-"", """" ""-""",  +   +  / ,
,/,- ,  () +  & -, (#) +   +   , +  ,  +  ,""""" ""--"", """" ""--""",  +    ,
, /,- + -,  () + -,  +   +  , +  ,   +   (),""""" ""-"", """" ""-""",  +   ,
, /,- + -,  + ,  +   + , +  ,/  +  ,""""" ""-"", """" ""-""",  +  ,
, (),-  +  , & - +  ,  +   +  , +  ,   +   ,""""" ""-"", """" ""-""",   +  ,
,/,-  + -, +  , (#) +  () + , +  ,-   +  ,""""" ""-"", """" ""-""",  +    +  / ,
,/ ,- ,  +  ,  (#) +  +  , +  ,  +  ,""""" ""-"", """" ""--""",  +   +  / ,
,/,- + -, +  & , (#) +  () +  , +  ,   +  ,""""" ""-"", """" ""---""",-  +    +  / ,
,/ ,- + -,- +  & ,  +  + /, +  ,   +  ,""""" ""-"", """" ""-""",   +  ,
, ,- + -,- + , +  +  , +  ,-  + / ,""""" ""-"", """" ""--""",  +   ,
, ,- + -, & - + ,  +   + , +  ,   +   ,""""" ""-"", """" ""-""",  +  ,
, ,- + ,   +  ,  (#) +   + , +  ,/  +   ,""""" ""-"", """" ""-""", /  +  ,
, ,- + ,  +  & ,  +   + , +  ,   +   ,""""" ""-"", """" ""-""",   +  ,
,/, - + , +  & -,  +   + , +  ,   +   ,""""" ""-"", """" ""-""",  +   ,
