, ,,  , ,  ,  ( ),  , 
, (),", , , , , , ", +  ,"  , ", +  + ,- + - ,  +  ,    .   .
, ,", , , , , -, , , , , , ",  +  & ,"-, -", &  + , ,  +  ," ,   .   ."
,-,", , , , , , , , ", & -," , -",- ,  ,  +  , & .   .
,- ,", , , , , , -, , , , , , , ",  + ," & ,  ",- ,  ,  +  , & .  .
,  ,", , , , , , , ",- +  & ," -, ",- ,/ -   ,  +  ,  .  .
, ,", , , , , , , , ", &  + ,"-, -",- ,  ,  +  , .   .
, ,", , , , , ",  () + -,",  & ",/ -  , ,  + /  +  ," , - ,  ."
, ,", , , , ",- +   & ,",   ()",/ -  ,-  + ,  +  ,  . -  .
, ,", , , , , ", +  & ,"  ,  ( )", -,  ,  +   + , .  .
, ,", , , , , , ", + -," & -,  ",-,  ,  +  , &   . - .
, ,", , , , ", + -,"-, -",-,/ -  ,  +  , . - .
,/,", , , , , ",- + ,",  ",-,/ -  ,  +  , .   .
,,", , , , ", &  + -,"-,  & ",- ,/ -  , +  +  , .  .
,/ ,", , , , , ", &  + ," ,  ", & , ,  +  ,  .  .
,/,", , , , , , , , , ", +   (),"-, -",-,-  + ,   +  +  , . -  .
,  ,", , , , , , , , , , ", & - + -," , -",- ,  , +  , & .   .
, ,", , , , , ",  + -,",   ",  ,- ,  +  ,  .  &  .
, / ,", , , ", +  & ," ,  ",- ,/ -  ,  + - ,. - .
,/ ,", -, , , -, , ",-  + ," , ",  ,/  , +   (#), .  .  .  .
,/ ,", , ",  + ," ,  & ",- ,/ , +  +  (#), .  .   .   .
,  ,", , ", & - +   ,"-,  ", -,  , +  , .  .  .  .
,/ ,", -, , , -, , , ",  + ," & ,  ", & ,/ , (#) +  ,  .  .  . - .
, / ,", , , ",   + ,", -",- ,- ,  +  ,- .  .  .  .
,  ,", , ", +  & ,",   ", -, ,  +  , . -.  .  .  .
,  ,", , ", +  & -,"-,  ",-,  , +  , .  .  .  .  .
, / ,", , , , , , , ", +   (),", - ",  ,- , +   , . - .  .  .  .
,/ ,", , ", +  ,",  ",- ,/ ,  (#) + ,  .  .  .  .
,  ,", , , , , , , , ", & - + -,",  ",- ,- , +  , .  .  .  .
, ,", ",  () + ,"-,  & -",-,/ , +   ,  .  .  .   .
, ,", ", & - + -," , ", -,  , +  (/ ), .  .  .  .  .
,-/ ,", , , ", +  ," & ,   .", & , ,  +  (#), .  .  .  .  .
, /,", , ", +  & ,"  .,  ",/,/ -  ,  +  ,-.  .  .  .  .
, ,", , , , , ", +  & -,"-,  ",-,-  + ,  +  , .  .  .  . .
,// ,", , , , , , ",   + ,", ",-  +  ,  ,  ( #  #) +  +  , .  .  . / . .  .
,/ ,", , , -, , ",  + ,",  & ",- + -,  , +  (#) +  +  , .  . . - .  .
,/ ,", , , , , , , , ", & - + -,",  ",-  + ,/ -  ,  (  ) +  , .  .  .  . / .
,/ ,", , , , , ", & - +   (),"-, ",- ,  , ( #  ) +  , .  .  . .  .
, /,", , , , , -, ", + ,"-,  & ",-  + -,  ,  (#) +   + , .  .  .  .  . - .
,/ ,", , , , , , , , , , ",  + -," & -, ",- + -, ,   +   +  , .  .  . .  . -.
