,,,,,', , ,, 
,,     ,        ,   ,    , ,   () ,,//.///--.
,,   ,    ,   ,()  , , ()    ,,//.//--.
,,   ,()      ,()    ,()  ,   (),   (),,//.///-.
,,   ,()     ,()     ,()   ,   (   ),   (   ),,
,,    ., .     , .  , .  ,.++,++ ( ),,
,,    ,     ,()   ,   ,   (()  . * ),   ()  . * ,,//.///.
,,    ,    ,    ,    ,   (),   (),,//.//-.#
,,    ,- ,    ,      ,(()  .(.)),"(, ()  .())",,//.///.
,,    ,     ,   ,    ,"(, )",  ,,
,,   ,    ,   ,  ,(()   () ),  ,,
,,   ,-  ,  ,  ,   (),(''),,//.///-.#--
,,    ,    ,  ,  ,"((),    )",       (),,
,,  ,   -,     ,  ,"('', )",.  ,,
,,   ,-  ,  ,  ,    (),"('', )  ",,//.///-.#--
,, -  - , -  ,-   , +  ," -""""/"," """" ""  $""/",,//.///-.
,,    ,    ,   ,    ,(()  ..()),..()  ,,//.//--.
,,   ,   ,  ,  ,(()  .()),   ,,
,,   ,      ,    ,  ,( ()   ()),( ()   ()),,
,, - ,    ,.   , / ,.   ,. + .,,
,,   ,  ,    ,-  ,/,-/,,//./-/--.
,,   ,  ,   ,   ,     (), ,,
,,    ,   ,  ,  ,  (),  (),,//.///.
,,   ,   ,  ,     ,   () , (   ),,
,,    ,    ,()  ()  ,     ,   (),   .,,//.//-.#
,, - ,  ,   -, - ," """""," -""""",,
,, - ,  ,   -, - ," """""," -""""",,
,, -  -,-     ,     ,-     -, - -, - -,,//./-/-.#-----
,,   -,    ,    ,     ,"-""  "" "".""","-""(, )  "" """"",,
,,    ,     ,    ,   ,   (),  ,,//../
,,   ,   ,   ,    ,"('', ()  )","('',   )",,
,,   ,   ,(), ,     (),     ,,//../-/#---
,,   ,   ,() ()  ,.$ .$,   (),.$.(),,//..///-.
,,   ,   ,()  ()  ,    , ()  ('./.'), ,,//..///-.
,,  ,    ,   ,    ,.(()  ),   ,,
,, -   , -   ,-  - ,-   , -  /, -  /,,//.//--.#-
,, -   ,  ,-   ,-   ," - -"".""", -  ,,//.//--.#-
,,    ,   ,   ,   ,(   ),(   ),,
,, ,   ,   ,   ,(()  ()),  ,,//.///.
,,  ,-  ,  ,   ,"  """" """"",   ,,//.///-.
,,  ,    ,(),()  ,   (),   (),,
,,    ,   ,   ,  ,   , ,,
,,   ,  ,   ,  ,     '/-',.,,//-../
,,  ,    ,     ,  ,(.()).(),(..),,
,, - ,-  ,. . . ,  ," -."""""," -""""  ",,//.///.#
,,   ,  ,   ,  ,   -,    ,,
,,  ,    ,    ,  , , ,,
,,   ,     ,"-""""",  ,"-""""","-""""",,
,,   ,-  ,    ,  ,   -,  ,,//./
,,  ,/   ,  - ,  /,//, .() /,,
