,  ,, , ,/ , ,  , , ,
, ," + ", ,,", , , , , "," , , , , , , - -","//../.+"," ('//../&+&')","   ' ', '',  '', '-' ","       .   /."
, ," + ",, ,", , , , , ",",  ,  , ,  ","//../.+"," ('//../+&&')","   '', '-',  ' ', '-' ","   ,     ."
, ," + ", , ,", , , , , "," , , ,  ,  ","//../.++"," ('//../+&+&')","   ' ', '-',  ' ', '-' ","    ,     ."
, ," + ", , ,", , , , , ",", ,  ,  ,  ","//../.++"," ('//../+&+&')","   ' ', '',  ' ', '' ","-     ."
, ," + ",,,", , , , , ",",  , ,  ,  ","//../."," ('//../&')","   '', '-' ","     .  ."
, ," + ",,,", , , , , ","' , , ,  , ","//../."," ('//../&&')","   '', '-',  '', '-' ",",      ."
, ," + ", ,  ,", , , , , "," , , ,  , ","//../.+++"," ('//../+&++&')","   ' ', '-',  '  ', '-' ","     . -  ."
, ," + ",,,", , , , , "," , , , , ,  ","//../."," ('//../&&')","   '', '',  '', '-' ","'    '  ."
, ," + ", ,  ,", , , , , "," , ,  ,  ,  ","//../.+++"," ('//../++&+&')","   ' ', '',  '  ', '-' ","  ,    . -."
, ," + ", ,,", , , , , "," , , ,  , ","//../.+"," ('//../+&&')","   ' ', '',  '', '' ","     . -  ."
, ," + ",, ,", , , , , "," , , ,  ,  ","//../.+"," ('//../&+&')","   '', '-',  ' ', '-' ","       ."
, ," + ",,,", -, , , , "," ,  -, , - ","//../."," ('//../&&')","   '', '',  '', '-' ","'   '  ."
, ," + ",  ,  ,", , , , , "," ,  , , ,  ","//../.++"," ('//../++&')","   '  ', '-' ","  .    ."
, ," + ",,,", , , , , "," , , , , - ","//../."," ('//../&&')","   '', '',  '', '-' ","   - .   ."
, ," + ",,,", , , , , "," , ,  ,  ","//../."," ('//../&&')","   '', '',  '', '-' ","    .   ."
, ," + ",,  ,", , , , , ",", , , , -","//../.++"," ('//../&++&')","   '', '-',  '  ', '-' ","   .  ."
, ," + ", , ,", , , , , "," ,  , ,  ","//../.+"," ('//../+&')","   ' ', '' ","-    .  ."
, ," + ",,,", -, , , , "," ,  ,  ,  ","//../."," ('//../&&')","   '', '-',  '', '-' ","'    .   ."
, ," + ", , ,", , , , , ","' ,  ,  , ,  ","//../.++"," ('//../+&+&')","   ' ', '-',  ' ', '-' ","   .     ."
, ," + ",, ,", , , , , "," ,  , , , ","//../.+"," ('//../+&')","   ' ', '-' "," /   .     ."
, ," + ",  , ,", , , , , "," ,  ,  ","//../.+++"," ('//../++&+&')","   '  ', ' ', '-' ","     .   ."
, ," + ",  ,  ,", , , , , "," ,  ,  , /","//../.++++"," ('//../++&++&')","   '  ', '',  '  ', '-' ","    .  +  ."
, ," + ",  ,  ,", , , , , "," , -, -,  , ","//../.++"," ('//../++&')","   '  ', '-' ","  .     ."
, ," + ",  ,  ,", , , , , ","  ,  , /  ","//../.++++"," ('//../++&++&')","   '  ', '',  '  ', '-' ","   .  ."
, ," + ",  ,  ,", , , , , ","  ,   ,  ","//../.++"," ('//../++&')","   '  ', '-' ","  .   ."
