,,,,,', , ,, 
,, - ,       ,/   .,  ,//.,  ,,//.//-/
,,   ,     ,.   ,    ,//.,//.,,//.//-/
,, - ,     ...,....  -,   ,/....,///.,,//.//-/
,,    , -   ,    ,   ,"(  '',  '' )",.   ,,//.////--
,,    ,     ,   ,   ,"(  ()  /+$/.(..) )", (!) ('/'),,//.////--
,,   ,-     ,   (),  ,  (),    ,,//.////
,, .   - ,      ,.. ,-  . ,.., -"."//,,//.///-/
,, .   - ,      ,.. ,  ,..,-".",,//.///-/
,,     ,     ,   ,$  ,"      ('//')","( ()   .   $('//') )",,//.////-
,,    ,-    ,     ,  -  ,"      ('', ()  .())","      (()  .())",,//.////--
,, $  - ,$     - ,$      ,   ,"  ()   $('//',   '' ) ","  ()   ('//') ",,//.////
,,    - ,      ,   - ,   - ,"('//',    )", ('//')  ,,//.////-
,,      ,    ,   - ,   -  ,"('//-',    )",  - ,,//.////-
,,     ,     ,    ,      ,"('//',   '', '' )",('//')  ,,//.////-
,,    ,     ,    ,   ,"('//',   ()  .(  .) )",   ..(  .),,//.////-
,,    ,     ,    ,  ," -""  ''"".../",  ,,//.//-/-
,,      ,     ,   ,    ,"(()     (...) )"," (...)/",,//.////-
,,    ,      ,   ,    ,"(()   .('') )"," .('')/",,//.////-
,,   - ,      , ()   ,     ,".++  () ..()",".++ ..()",,//.////-
,,   - ,      ,   ,  - ,"(()   .() )",  - ,,//.////-
,, /   ,    / ,//.  //,  ,//. - //,.('//'),,//.///-/
,,   ,   ,   ,  ,"  (()      ''  )","  (, ) ",,//.///-/
,, /  - ,  / ,/   ,/  - ,//..,//..,,//.///-/
,,     ,     ,() (),  ,"     ()",...,,//.///-/
,,  ,     ,    ,  ,"    () .()",    (),,//.///-/
,,     ,-    ,  - ,   ,"   ('', ()  )",   ()  ,,//.////-
,,    ,     ,     ,   ,"('-', ()  ())",('')   ,,//.////-
,,    ,    ,/   ,  ,()  ,   ,,//.//-/-
,,   -  ,     ,   ,   ," (.)", .()   ,,//.////-
,,    ,-    ,   ,   ,"(  '',  '',  '...' )","(    '',  '...'  )",,//.////--
,,    ,      ,    ,    ,"(  ()  .. )","(  .. )",,//.////--
,,   -  ,    ,    ,  ,"(    '/.'  )","(  '...' )",,//.////-
,,  ,     ,  ,  ,"(  '/.',  '' )",  ,,//.////--
,, ,   , ,  ,"  ((, )  )","  (, ) ",,//.///-/
,,   ,    , ('/'),.  ," (!)  ('/')"," (!) .('/')",,//.////-
,,   ,    ,   ,   -,(  '' ),     ,,//.///-/
,, .    ,    ,..  - ,    ,/.., ''   ,,//.///-/
,,   ,     ,  ,  ," (  ,  ' ' )",  (' '),,//.////-
,,    ,    ,   ,     ," """" #""  """,.   ,,//.//-/-
,,     ,     ,(  '/' ),   ,(  '/' ),.  ,,//.////-
,,  ,    ,  ,    ,"(  ,  ' ' )","(  '   ' )",,//.//-/-
,,    ,-   ,    ,    , "/"/, "/"/,,//.////-
,,  ,   ,  -,   -," -""""",  ,,//.////-
,,    , ,().()  , .,"   () .('/')",..  '/',,//.////-
,,   ,  ,()    ,  - , ('/'),.  ,,//.////-
,, -, -  ,     ,    ,"   ()","     ''    ()",,//.////-
,, #   ,   ,#     -,"  ''  - ","     '#'","     ''",,//.////-
,, - -,   -,.  .,  ,"     '-',  ''  ",    ,,//.////-
,, ,  , ,  ,"  (()  )","  () ",,//.///-/
,,   ,   ,       ,.  ,"     ()   $!  ",".('', )",,//.///-/
,, .  . ,   ,..  -, (.) ,..," (.)  //  ",,//.///-/
,,    ,   ,  .,. ,"   '',    ''  ",..  ,,//.///-/-
,,     ,    , ,   ,//..,//..,,//.///-/-
,,    ,    ,()., . ,   () ..,..,,//.////--
,,    ,-    ,. ( ),   ,   '' ,     ''  ,,//.///-/-
,,     ,     ,  -,   , -""/,/   ,,//.///-/
,,   - ,     ,   ,   ,"     ('//')",    ,,//.////--
,,    ,    ,   ,   , --/,/  ,,//.///-/-
