,,,,,', , ,, 
,,   ,-      -, - - -,    ,-,  ...,,//.//
,,  ,       , -    ,    ,   -,+   -,,
,, ,      ,-  -  ,-     ,- -,- -,,//.//-
,, ,      ,     ,    ,-- -,-- ( ),,
,-,  -* ,     ,- - - - - -, - ,-  ,-,,//.//-
,-,  -,      -,-   -  ,     , - -, - ( -),,
,-, -  ,  -   ,--   , -  ,--  ,-  ,,
,, -,    ,-- -   ,-    ,-- - -,- ( -),,//.//
,, ,     ,- - -,   ,- - -,- (  ),,
,, ,     ,- - -,   , -,  -   ,,//.//
,, ,    ,- -,  , - -,   ,,
,, ,    ,- -,    ,- -,  ,,//.//-
,, ,    ,- -,  ,- - -, -,,//.//-
,, ,   - ,''  ,   , '',  ,,
,, ,   ,   ,    ,   ,  ,,
,, , /   , -   ,   , - --,  ,,//.//-
,, ,     ,-   ,   ,- (.),-  -,,//.//-
,,  ,    ,- - - -,  ,-,-,,//.//-
,, ,   ,  --*,  ,--,  ,,//.//-
,, ,   ,-/ -/,  ,-/,- -,,//.//-
,, ,     ,-- -,   ,--,  ,,//.//-
,, ,     ,   ,    ,-,-- ,,
,,  ,    ,- - -,  ,- (),-,,//.//-
,, ,    ,--   ,    ,--   ,--    ,,
,, , --*   ,--  / ,   ,--,   -,,//.//
,, ,   ,- --,  ,- --,- ( ),,
,, ,  ,- -  ,  ,- - -,   ,,
,, ,  ,- --,  ,-,   ,,
,, ,   ,--,  ,--,  ,,
,,- ,      ,  +   ,- ,- -,- --,,//.//-
,, ,   ,     ,    ,  ,  ,,
,,/ ,   , ,   , , / ,,//.//
,, ,  ,- -  - -,  ,- - -,   ,,
,, ,     ,--  ,   ,-- --,- -  ,,
,, ,  , +  ,  , //,   ,,
,, , - ,-   ,   , -''//,//,,
,, ,  ,- - -,  ,- - -,  ,,
,,  ,     ,- -,    ,- -,    ,,
,, ,   ,--   ,  ,--  -, - - -,,
,,  ,    ,-   ,   , '-' /,    ,,//.//-
,, ,     ,--,   ,--,- (   ),,
,, ,   ,--,  ,--,   ,,//.//----#--
,,  ,       , ''   ,  ''  ()," './/**/*.,,,'", ...,,//.//-
,, ,       ,  (  ),   ,  ,   ,,
,,  ,  ,   ,  ,'- - ', - - ,,//.//-
,, ,   ,/  -, ,/,   ,,//.//
,, ,    ,   ,  ,  ,"-(,,,.) ",,
,, ,   - ,    .,    , --, (- ...)  ,,//.//--
,,  ,   / ,- -,    ,---,()  (),,//.//----#----
,, ,   - ,-   ,    ,- (  ),  '' ,,//.//--#--
,,  ,       ,- - -,-(---) -(---),-,-(---),,//.//-
,, ---*  ,   ---*   ,--- ---,---* (  ),--- -- --,--- -- --,,//.//-
,, - ,    --,- ,-- -,-,--,,//.//-
,, -*   ,      ,- - -, -* -*  ,-,- -,,//.//
,,  , /          , '-' '' '',   , '-' '' '', '-',,
