,,,,,', , ,, 
,,   ,       ,   -, -  ,   ,   ,,//..//
,,  ,      .  .,     ,     ,  ,    ( ),,//..//
,,  ,        ., //  ,   ../../,     "///",     "../..///",,//..//
,,    ,      .  ,     .,    ,- --,-- -,,//..//
,,  ,      ,/- /-,  ,-- ---,-- ---,,//..//
,,  , .      ,    .  ,   ,.  --  % .% , .  ,,//..//-
,,  ,     ,     ,  , "",   "--"  "--",,//..///
,,  ,       ,    - ,   , "-", .   -,,//..///
,,   ,       ,"" ""  ,   , "", "- - -",,//..///
,,  ,  -   , +  +  ,    ,, "" "" "",,//..///
,,    ,     ,    ,   ,,   ,,//..///
,,   ,      ,   ,    ,"  "," ",,//..///
,,   ,   ,  ,   ,,//,,//..///
,,    ,   -   ,    ,   , "",   ,,//..///
,,  ,      , ""  "",   , "",,,//..///
,,   --,    --  , +  +  ,    , ... ., ,,//..///
,,   ,        , +  +  + ,   ,, ...,,//..///
,,  ,     ,  ,    ,///,/ && /,,//..///
,,   ,      - ,   ,  ,(), ()    (!.) ,,//..///
,,   ,    ,    ,  ,,,,//..///
,,  ,     ,  ,   ,//,,,//..///
,,   ,      ,    ,   ,, "",,//..///
,,  ,    ,    ,   , "",  ,,//..///
,,    ,    ,    ,   - ,, "",,//..///
,,   ,    ,  ,   ,,  ,,//..///
,,    ,      ,     ,  , +  ,    ,,//..///-
,,    ,    ,    ,  ,, ()  (...),,//..///
,,   ,    ,   ,    , "",  ,,//..///
,,   ,    ,    ,  ,, ()  (!),,//..///
,,  , ""  "" ,""    ""  ,   , "" ,  ,,//..///
,,   ,    ,()    ,  ,(" "),(),,//..///
,,   ,     , /   ,   ,/.  /,.  /,,//..///
,,  , . .  ,  ,    ,.("!") .(""),("!") (""),,//..///
,,    ,      ,   ,  ,, "" "",,//..///
,,  ,      ,  ,   , "" "",,,//..///
,,   ,      ,    ,   ,,   ,,//..///-
,,  ,   ,   ,   ,,  ,,//..///-
,,   ,      ,   ,   ,, "",,//..///
,, ,     ,   ,  ,//,,,//..///
,,   ,    ,   ,   , "- -"/,/   ,,//..///
,,  ,     ,     ,  , "- - -"/,/  ,,//..///
,,   ,    ,   ,  ,,   ,,//..///-
,,  ,   , / ,   ,/,//,,//..///-
,,   ,    ,    ,  ,, "- ",,//..///
,,  ,     ,   ,  ,/,  ,,//..///
,, ,    ,   ,  ,/, ()  (),,//..///
,,    ,    ,   ,   , ,,,//..///
,,  ,    ,   ,   ,"    """",  ""#""  ", "#"/,,//..///
,, ,    ,  ,  , //,/  ,,//..///
,,   ,      ,   -,   ,   -,    ,,//../
,,  ,      ,    ,   , - , - -,,//../
,,  ,   - ,   ,  ,   , "",,//..///
,,  ,    ,   ,  ,  ,.().(),,//..///
,, ,   - ,   ,   ,//, ""/,,//..///
,,  ,   ,    ,   ,     "///",       "//",,
,,  ,     ,.   ,   ,   (()  ('./')),   './',,
,,   ,    --,    ,   ,"     ""- -""  ","- -",,//..///
,,  ,     , ()     ,   ,   (  )   ("" ),   (  )   ,,
,,   ,    ,   ,   ,  "/", "/"//,,//..///
,,    , +    ,    ,   , . "",  ()  (..),,//..///
