,,,,,,',  ,  ,
,, ,,       , -    ,   ,  -  , '#'  ,
,, ,,     , -      ,     ,- (   -),  ,
,, ,, /    ,     /,     ,- --,   ,
,, ,,     ,   , /   ,.(),.(),
,, ,,      ,   / ,    ,    ,    ,
,,,,     ,    +   ,   - ,    ,    ,
,, ,,       , -     ,   ,  ,-  + ,
,, ,,     , -  -,      ,- -,-,
,, ,, '  , --  ,   , (-- ),   ,
,, ,,    ,    ,     ,- ,   ,
,,  ,,  '    , /   ,      , , ,
,, ,,   ,    ,   ,-  ,-  ,
,, ,,     ,     , /// , (),  ,
,, ,,   , -   -  ,    ,-,,
,,- ,,     , -   (   ),   - ,- - -,-,
,, ,,     ,     ,  -,-  ,-  ,
,, ,,      ,       ,    ,  +    ,   ,
,, ,,    -,     , -    ,  -  ,-   ,
,, ,,      ,    , /   ,-   ,   ,
,, ,,      ,       ,   -  ,--  --,-  ,
,, ,,      , -    (-),     ,--  --,  ,
,,  ,,      ,   ,  ,-- --,- - ,
,, ,,     ,     ,   ,-  ,-  -,
,, ,,     ,     ,  ,  ,   ,
,, ,,    , -   ,   ,- ,  ,
,,  ,,   ,   ,   ,- , ,
,, ,,    ,     ,  ,.(),   ,
,, ,,     ,      ,    ,- --,-  ,
,, ,,    ,      ,     ,-- -,  ,
,, ,,    /, /   ,   ,-,  ,
,, ,,  - ,    ,    ,- --,   ,
,, ,,     ,     ,    , ,   ,
,, ,,      ,     ,    ,  +  ,   ,
,, ,,    ,     ,    ,   ,  ,
,, ,,   ,  / ,  ,   ,   ,
,, ,,     , .    ,  ,#   (),#   (.),
,, ,,'     , /    ,/   /,  +  ,    ,
,, ,,   ,     ,    ,'   ',''   ,
,, ,,     ,    -,      ,    ,  ,
,, ,,    , -  - ,   ,-' ',//,
,, ,,    ,    ,     ,   , ,
,, ,,      ,     ,    ,  ,  ,
,, ,,    ,       ,- , '','' ,
,, ,,    , -    ,-  ,'',  ,
,, ,,     ,     ,    - ,    ,    ,
,, ,,    ,     (), - ,   ,    ,
,, ,,   ,  -   ,  ,'',   ,
,, ,,    ,   /,  , (),    ,
,,,,    ,   ,  ,- ,   ,
,, ,,    , -   ,    ,- , (   ),
,,  ,,    , -  /, - ,   , '...'  ,
,, ,,   ,    ,   , ,  ,
,, ,,/    ,    -,   ,  ,   ,
,, ,,     ,      ,   ,/,'' ,
,, ,,     ,    ,      ,   ,    ,
,, ,,      ,     ,   , ,- ,
,, ,,   ,     ,   ,'',''  ,
,, ,,   ,   ,   ,'','' ,
,, ,,   ,   () ,    ,*  ,   ,
,, ,,     ,  / ,  ,/  ,  ,
,, ,,   ,   / ,   , -  ,    ,
,, ,,   ,   ,     ,/  , ,
,, ,,     ,  ,    ,'',   ,
,, ,,      ,      ,-   ,  +   ,  + - ,
,, ,,     ,       ,    ,  ,  ,
,, ,,   - ,    ,    ,   ,-   ,
,,  ,,      ,     ,   ,-  ,-   ,
,, ,,    , - -,   , ''...,   ,
,, ,,  ,    ,   ,-- --,   ,
,, ,,    , - %  ,   ,-- -,'' ,
,, ,,    ,     ,   ,-- ,  ,
,, ,,    , .-.   ,    ,- (.),- (),
,, ,,     ,  -   ,-    ,--,   ,
,,  ,,    ,   ,  ,  (     ), ,
,, ,,     ,    ,    ,-  +  ,  ,
,, ,,    ,     ,    ,--  ,--  -,
,, ,,     , / ,    , +  ,   ,
,, ,,    , /    ,   ,  , ,
,, ,,     ,    ,  ,  .  !,  ,
,, ,,    ,   ,   ,   +  ,  ,
,, ,,   - ,    ,   ,    ,  ,
,, ,,   - ,-  - ,   ,- , ,
,, ,,  ,  , ,  , ,
,,,,   ,     ,   ,--  ,   ,
,, ,, -  ,   - ,  ,     ,//,
,, ,,    ,    ,  ,".  ,",,
,, ,,    ,   ,  ,  , ,
,, ,,      ,    ,   ,  ,   ,
,,,,    ,    ,    ,  + , ,
,, ,,   , ' '  ,   ' ',    ,  .,
, , ,,     , -   ,   ,  +  ,   ,
, ,,,       ,    ,   ,  ,    ,
, ,,,     ,     ,    +, ,  % ,
, , ,,       ,/   ,   ,(), ,
, , ,,  -     ,    -,    ,.(),-,
,,- ,,     ,--    -,- -  ,  '', ,
,, ,, /    ,     ,  , , . ,
, , ,,     , /  '',  , ,- ,
,, ,,/-  , --,  , (--),.(),
