, ,,, , , & , ,   ,  ,  ,,,-,-, ,/,,  ,/ , ,  
, &  ,,", , , ,  ,  , , -, -, ",",  #,  #"," ( #,  #,  #),  ","  (-),  ,    ,   ,  "," , ,  ,  ,  "," , ,  ,  ", , , ,  , , ," /,  /,  /", ,,"    .   ,  , - ,  , - ,   .    .     ."," ,  , - -,  #  #, - ,  ,  -  "," -  - ,    ,    ,     ,    ","-- , --- , --- -, -- , ---   "
,,," , , , , ,  ,  ,  (-), ","    #,   #,   #","/ (%),  ,  "," - ( - - ,   ),   (),   ","/ ,  ,  ,   "," ,  , - , - ", , , ,  , , ," /, -- /", ,,"       .   ,   (-),    ( ),   ,     / . /    .","- -, - - -  (,,,.),    (,,,.),  -(, , ),    ","   - ,     (-),    ,    ,     ","--- , ---- - - , ----   , --- #, ---  "
,,," , ,  , ,  ,  , , -","  (,,,.-.)","   #,   #,   #,  #","  (-),   (    .),  , -"," ,  , - ,  ,  , ","- ,  , -,    ", , , ,  ., , ," /,  /,  /", ,,"       .    (-),   ( -% ),   ,  ,   ,  .      .","- (),  (, , , .),    (,,,.), --- (), -   "," -  -,    -% ,     ,    ,    . ","--- , --- ., --- (,,,.), --  , --- /   "
,,,", , ,  ,  ,  ,  , , -","  #,  #,  #,  #,  #","   #,   #,  ","   (),   (),   (+),  ,  "," ,  , - , / ,  "," ,  ,  , - ", , , ,  , , ," /,  /", ,,"     , ,  .     (, , ),  & ,    (),  ,   ,   ,   ,  ''  .","- ,    , - -  , - +,   -,  #, #, #, #, #","  - (),    (),    (+),     ,   /,    ","--- , --- , --- -, --  , --- , --- "
, & ,,",  ,  ,  , ,  ,  , ","  #,   #,  #,  #,  #","  (- ),  ,   (-% )","/. ,   (),  ,  (- ),   (-)",",  ,  , - -,  , /","- , -,  ,  /", , , ,  , , ,". /,  /, . /", ,,"       ,   (./.),  ,  ,   (- ), - .      ."," ,  ,  , ./. , -  -,   ,  -()"," /. ,    ,   - ,    ,    ,     -","-- , --- , --- , --- -%, --- -"
, & -,,", , ,  ,  ,   , , , ","  #,   #,   #,   #,  #","  #,   #,  #,  ","  (+ ),  ,   ( ), -,   (+), -",",  , ,  , -, , "," , ,  , , , ", , , ,  , , ," /,  /,  /", ,,"  ,      ,  ,   ,   (+),   ,  .     - .  -    / ."," /    (+), - +,    (),  / ,    ","    + ,    +,  -   ,    ,  - ,     (+)","--- , --- +, --- -  , --  , --- +"
,  (),," ,  ,  ,  ,  , -, ,  ,  ","  #,   #,   #","    #,   #,  #,   #","  (-   ), -- ,   ,  ,  ","- ,  , , - ,  , -","- , - , --", , , ,  , , ," /,  /,  /", ,,"  -      (#),   (#),   .    ,    (, , , ),   .        ."," #  #,  #  #, -    - (),  (.)  , - ","   #  #,     ,    +,    ,    ,    (#) ","--- #, ---- #, --- #, ---  , --- , --- "
, & ,," ,   (+),  ,   ,  ,  , "," / (. ),  ,  ,   (+)","-  ( -),  ,  ","   (-),  ,  ,  ,  ,   ",", , ,  ,  ,  , ", -  , , , ,  , , ,  /,,,"    .    (+),   (+),  ,   ,    (- ),  ,  ,  ,    (--),   .","- +, - +,  -  -, -,  ,  (--), - ,  ","   ,  +  ,    ,    ,    -,    ,    ","--- , ---- , --- -, --- , --- , --- , --- "
,,," , , , -, ,   (-),  ,  (-)","   #,   #,  #,  #,  ","  (--), /  (-%),  ","+  (,   ),   ( -),  ,  "," , ' ,  ,  , -, ,  "," ,  , -, /,  , ", , , ,  ., , ," /, -- /", ,,"  , -    ,  ,  ,   (-),   (-),   ( + ),  ,  .   '    .","- -,  - , -  - - ,   ,  -,    (- ., .)"," - -,    -,    (+),    ,    ,   ","--- , --- -, ---  - - , ---   , --- , -- "
