, , (), (), (), (), (), (),
, (),#,#,#,#,#,#,  +   
, ,#,#,#,#,#,#,  +  
,-,#,#,#,#,#,#,  +  
,- ,#,#,#,#,#,#,  +  
,  ,#,#,#,#,#,#,   +  
, ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +   
, ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
,/,#,#,#,#,#,#, +  
,,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,   + 
,/,#,#,#,#,#,#,  +  
,  ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
, / ,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
,  ,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
, / ,#,#,#,#,#,#,  +  
,  ,#,#,#,#,#,#,  +  
,  ,#,#,#,#,#,#,  +  
, / ,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
,  ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
,-/ ,#,#,#,#,#,#,  +  
, /,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
,// ,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
, /,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
,/,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
, /-,#,#,#,#,#,#,  +  
,-/,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
, /,#,#,#,#,#,#,  +  
, /,#,#,#,#,#,#,  +  
, (),#,#,#,#,#,#,  +  
,/,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
,/,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
,  (/),#,#,#,#,#,#,  +  
,/,#,#,#,#,#,#,  +  
, /,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
,/,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
,/,#,#,#,#,#,#,  +  
,,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
,/,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
,/,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
, /,#,#,#,#,#,#,  +  
,/ ,#,#,#,#,#,#,  +  
, /,#,#,#,#,#,#,  +  
,/,#,#,#,#,#,#,  +  
,/,#,#,#,#,#,#,  +  
,  ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
,  / ,#,#,#,#,#,#,  +  
, /  ,#,#,#,#,#,#,  +  
,  / ,#,#,#,#,#,#,  +  
, / ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
, / ,#,#,#,#,#,#, / +  
, ,#,#,#,#,#,#,  +  
,  ,#,#,#,#,#,#,  +  
, /  ,#,#,#,#,#,#,  +  
, ,#,#,#,#,#,#,  +  
