,,,,,,,',  ,  ,
,,  ,  -,,-     , -   ,   ," -'' //"," //",
,,  ,   ,,      -,    -,   ," ''/ '' /"," '' /",
,, ,  ,,     ,   ,- ,"   "," ",
,, ,   ,,     , // ,   ," /"," '' /",
,, ,-  ,,   -   , -''   ,  ," -''/","/ //  ",
,, ,-  ,,       , -''   ,  ," -'' /"," / //   ''",
,,  ,-  ,,      , -  /,  ,"-- ---","- //  ",
,,  ,-  ,,     ,    ,  ,"- -","- //  ",
,,   ,   ,,/      ,    ,  ," ' -' '' ///"," '' '' / ''/",
,, ,  ,,     ,   , ," '' '' /"," '' /",
,,  ,    ,,    , /// ,   ," '' /"," '' / //  ",
,,  ,  ,,   ,    ,   /," '' /","   .() /",
,, ,  ,,     , ''  ,   ," '' '' /"," '' / //  ",
,,  ,   ,,       ,    ,   ,"   /  ''/"," /",
,, ,   ,,       ,      ,   ," / '--'/"," ''/ //  ",
,, ,   ,,    ,     ,  ,"  /",".(   /)",
,,  ,   ,,     ,     ,  ,"(()   .() )","   .() //  ",
,,  ,   ,,     ,   ,   ,".(  ()) .(  ())","() () () () // ",
,, ,  ,,     ,   ," '' '//..' /","//   ",
,,  ,   -,,-    , ''  - ,   ," '' '...' /"," '...' / //   ",
,,  ,   ,,     , //  ,   ,"&","  //   ",
,, ,   ,,    -,     ,  ,".(   ...  )","() //   ",
,,  ,   ,,   ,    ,  ," (('')) ()"," //  ",
,, ,  ,,   , ...    , ,"'...'   ","'...'   ",
,, , - ,,   , /-/-,  ," '' .../"," .../ // ",
,,- ,  ,, -      , &    ,"&  .&","  //  ",
,-,  ,  ,,     ,  ," '' '-'"," '' '-'",
,-,  ,  ,,   -  ,  , ,"- -","- -",
,-, ,-  ,,  -  ,   ,   ,"- - --","- // ",
,-,  ,   ,,   / , .,  ," .('').()",".() //   ",
