, ,,  , , , , , , 
,  ,", -, , , , ", ," ,  ", #.     .  % ,  (),      .   .,"., , ", + 
, ,", , , , ",  (  )," ,  ",   .    .   , ,   .       .,"., , .", + 
,--,"--, , , , , ",   ," , ", - .  .   .  .,  (  ),   .     .     .,"., , .", + 
,/,", , , , ",    ," , ",   (-).  .  .-.   ,  ( ),    .   +  .,"., , ", + 
,/,", -, , , ",   ,"  ,  ",  ()   ().   .   ,  ( ),    .   .,"., , ", + 
, ,", , , , , "," ,  ",  ,      .   ,  (),     .    .,"., , ", +  + 
,/,/," , ", ( ),  (    ).   %, ,    + .     .,"., ,  ", + 
,  ,--,    ,", ",  .   .  , ,    +    .,"., ,  ",
,- ,--,   , ,   #.   #.   , ,     .  .,"., , ", + 
, ,-,   ,  ,  #.   # /  + , , /  .    .,"., , ", + 
,/ ,/-,,",  , ",  .   .   -., ,  -   .   .,"., , ", + 
,/ ,/-, ,",  ",    .  .-.  ., ,  -    .,". (-), ", + 
, ,-, ," , ", #.  #.  #.  #., ,  -     .,", , ",
,- ,--,/ ," ,  ", # % .     ., ,  -  - .   .,"., , ", + 
,/ ,/-, ," , -", #.  #.  %  ., ,  -    .,"  (), ",- +  + 
,/ ,/-, ," ,  ",   .  # % .,  (+  ),   -    .,". (-), ., .", +  + 
,/,/, ," , ", #.  #.  #.  #., ,"  -    (, , , , ).",", ., . ()",
,   (),---(), ,",  "," #, #, #.  #.   .", ,  -    .,"., ,  ",
,/,/, ,",   %", . -  . -   ., ,  -     .,"., -,   ",
, ,-, ,", ,  ",     . -%   ., ,  -    .,". (-), , ", + 
,  ," , , , , -, -", ," ,  ", # ()  # ( ).   .,  ( ),  .     .,"  (), -,  .", + 
,  ,", , , , , ", / ," ,  ",  /. -   (  ).,  ( ),  -       .,"., .,  ", +  + 
,- ,", -, , , , ",  ," ,  ",   (#).   .  .,  (/),   -   .  ., ., 
,/,", , , , ",   ," ,  ", #.  #.  #.   ., ,      .   .,"-, , ", + 
, ,", , , , , ",  / ,"   (),  ",  # ().  # ().  #.,   ,     .   .,"-, ., ", + -
